user_id,probability_of_one,target
1794,0.010635926455840118,0.0
1795,0.18252034065043005,0.0
1796,0.4357910348690983,0.0
1797,0.4249165994274401,0.0
1798,0.03896511836964496,0.0
1799,0.08726382039853989,0.0
1800,0.06297740841637671,0.0
1801,0.0008662241935761784,0.0
1802,0.002705462796522812,0.0
1803,0.013546860279223218,0.0
1804,0.019938886451975956,0.0
1805,0.476361638262231,0.0
1806,0.0002830632213658777,0.0
1807,0.0009354576077321266,0.0
1808,0.112734503616683,0.0
1809,0.04986062465661119,0.0
1810,0.0005979156112072123,0.0
1811,0.0007262746929032378,0.0
1812,0.19601890504103245,0.0
1813,0.6300194119305416,1.0
1814,0.16384324371115988,0.0
1815,0.0466496487637625,0.0
1816,0.0034995224520190777,0.0
1817,0.04141156658577447,0.0
1818,0.7957148780316207,1.0
1819,0.0011397947073976608,0.0
1820,0.353127119427399,0.0
1821,0.1289641329269326,0.0
1822,0.4737641513956701,0.0
1823,0.5612375222366517,1.0
1824,0.14246396081697274,0.0
1825,0.01681917587252391,0.0
1826,0.08184520454930656,0.0
1827,0.008618388759409845,0.0
1828,0.03684729530000645,0.0
1829,0.0006256589634906484,0.0
1830,0.13079986203456462,0.0
1831,0.06193099415013951,0.0
1832,0.4632477138828839,0.0
1833,0.20443777233134808,0.0
1834,0.03519058354172337,0.0
1835,0.14145635370082646,0.0
1836,0.0637281875409157,0.0
1837,0.013853395514566895,0.0
1838,0.3455224248605646,0.0
1839,0.00961030003545665,0.0
1840,0.0286526145216677,0.0
1841,0.07685013399738469,0.0
1842,0.4986097118088178,0.0
1843,0.6018325606791337,1.0
1844,0.0008640572647041884,0.0
1845,0.01632560506900625,0.0
1846,0.0008135670980235831,0.0
1847,0.05606859560082736,0.0
1848,0.0027822521570148805,0.0
1849,0.7943890025648439,1.0
1850,0.740080645523438,1.0
1851,0.0006804786622657899,0.0
1852,0.0008249718506382932,0.0
1853,0.0005161815515504574,0.0
1854,0.2045978857056046,0.0
1855,0.011196485215919167,0.0
1856,0.027492494036342557,0.0
1857,0.10341100610264306,0.0
1858,0.09978020112600768,0.0
1859,0.0015225737985742553,0.0
1860,0.3370378507697021,0.0
1861,0.9500056208165877,1.0
1862,0.0008969363244848847,0.0
1863,0.034436049028647435,0.0
1864,0.0005002109145187799,0.0
1865,0.010067500873772957,0.0
1866,0.04369889467157403,0.0
1867,0.005205291159513985,0.0
1868,0.6270865898682697,1.0
1869,0.062487054256191187,0.0
1870,0.0012046034614466307,0.0
1871,0.006821912654731043,0.0
1872,0.032408503914630696,0.0
1873,0.43212398867377017,0.0
1874,0.0005646419640764944,0.0
1875,0.000743740587169559,0.0
1876,0.03332251853901734,0.0
1877,0.020534848335717087,0.0
1878,0.0008416782434617748,0.0
1879,0.020689046594809232,0.0
1880,0.8858455092823238,1.0
1881,0.2443551914311734,0.0
1882,0.7151819753868908,1.0
1883,0.00024105131955046624,0.0
1884,0.004541133432959696,0.0
1885,0.013466722845499792,0.0
1886,0.01667301720464318,0.0
1887,0.0009845311965737825,0.0
1888,0.015489531131093304,0.0
1889,0.8881943452657197,1.0
1890,0.0021605398745295793,0.0
1891,0.12229671642605065,0.0
1892,0.002268161370550841,0.0
1893,0.006627334829596235,0.0
1894,0.00812781388578434,0.0
1895,0.4247685260710901,0.0
1896,0.109698295354403,0.0
1897,0.758627481785826,1.0
1898,0.0656955861959438,0.0
1899,0.11782496359554102,0.0
1900,0.02936315676025812,0.0
1901,0.017268361545571573,0.0
1902,0.0006386446859721315,0.0
1903,0.9527483444749375,1.0
1904,0.4015963293145626,0.0
1905,0.5528357829724663,1.0
1906,0.3284211711060167,0.0
1907,0.6720377158904624,1.0
1908,0.05647050032032943,0.0
1909,0.10117355213177837,0.0
1910,0.028097753388840817,0.0
1911,0.7893529999176215,1.0
1912,0.06687567767859914,0.0
1913,0.004052511516675953,0.0
1914,0.0032511749204648657,0.0
1915,0.0006353391664756646,0.0
1916,0.8115048616459251,1.0
1917,0.021643892472158463,0.0
1918,0.02249790788867709,0.0
1919,0.041985680940670844,0.0
1920,0.0004354895939601127,0.0
1921,0.04436693390210134,0.0
1922,0.0009575833439373931,0.0
1923,0.10251307205738089,0.0
1924,0.506908056599431,1.0
1925,0.013679898036052195,0.0
1926,0.5348093218896715,1.0
1927,0.03157729263177755,0.0
1928,0.011612055539973125,0.0
1929,0.03144218128844388,0.0
1930,0.0006745975952843723,0.0
1931,0.02100042906610053,0.0
1932,0.00842741994415916,0.0
1933,0.0008254611518473117,0.0
1934,0.18806364574245085,0.0
1935,0.0015650141433717459,0.0
1936,0.0003264780605868505,0.0
1937,0.5440958458560647,1.0
1938,0.0010279957243996855,0.0
1939,0.04768583094543219,0.0
1940,0.02427917369935826,0.0
1941,0.03513494068222501,0.0
1942,0.0010276162585651403,0.0
1943,0.03732813811061062,0.0
1944,0.03213114006066519,0.0
1945,0.015149368373831422,0.0
1946,0.005177514516358532,0.0
1947,0.2239116515297578,0.0
1948,0.02400387422010544,0.0
1949,0.23687733957538443,0.0
1950,0.8181238689123276,1.0
1951,0.6476717994600354,1.0
1952,0.0862727217511232,0.0
1953,0.043520606188442994,0.0
1954,0.07260865371044796,0.0
1955,0.8922688949977304,1.0
1956,0.06777454489920665,0.0
1957,0.921867744115135,1.0
1958,0.6936075229487666,1.0
1959,0.002773011869575995,0.0
1960,0.020168732726599827,0.0
1961,0.000826164423470581,0.0
1962,0.977225848435325,1.0
1963,0.0009355423494766662,0.0
1964,0.01777115767000039,0.0
1965,0.10576101983916249,0.0
1966,0.0557601280096741,0.0
1967,0.000990367161237128,0.0
1968,0.6795931407811185,1.0
1969,0.12538792835167487,0.0
1970,0.260872023095081,0.0
1971,0.03984274329377684,0.0
1972,0.1384881153437616,0.0
1973,0.0259822414891674,0.0
1974,0.03579952027706167,0.0
1975,0.0016877226799608108,0.0
1976,0.22984475449105574,0.0
1977,0.037772051895497386,0.0
1978,0.0012983204727154728,0.0
1979,0.08153346508367307,0.0
1980,0.018385994266765678,0.0
1981,0.039438408229334775,0.0
1982,0.016012179391279358,0.0
1983,0.0006649864062029962,0.0
1984,0.02664275693281049,0.0
1985,0.05767251538948363,0.0
1986,0.02577803820975901,0.0
1987,0.31402581610328284,0.0
1988,0.04778276647496454,0.0
1989,0.3738496728953118,0.0
1990,0.00027708349138946294,0.0
1991,0.0008597831777494687,0.0
1992,0.08542362397409074,0.0
1993,0.014061804871746943,0.0
1994,0.07943408374291056,0.0
1995,0.9133715621560917,1.0
1996,0.906185144853351,1.0
1997,0.04296927845563212,0.0
1998,0.5620847994772717,1.0
1999,0.004189009293853135,0.0
